[-0.08987105,  0.065708  ,  0.0747353 , -0.02782416, -0.02125194,
 -0.10468977, -0.00709192, -0.01702136,  0.17828436, -0.02170349,
  0.2534548 , -0.05947574, -0.18508527,  0.01154517, -0.02142461,
  0.1535567 , -0.15512212, -0.09435276, -0.1167595 , -0.04334993,
  0.05443665, -0.00934922, -0.02094775,  0.09605919, -0.14382818,
 -0.32201058, -0.07905626, -0.11334635,  0.09234194, -0.13872138,
 -0.06397265,  0.01842541, -0.21211056, -0.16209206,  0.01163852,
  0.03479612,  0.00586873, -0.0570946 ,  0.16547331,  0.03324027,
 -0.1740049 ,  0.04716215,  0.10557087,  0.30084494,  0.16394526,
  0.14526112,  0.05438865, -0.04032267,  0.05520294, -0.19451025,
  0.10724786,  0.04007902,  0.17722708,  0.07653697,  0.0871717 ,
 -0.19948189,  0.02602868,  0.13162044, -0.2345604 ,  0.16412804,
  0.09187767, -0.01618179,  0.03213178,  0.01799665,  0.27841592,
  0.0622    , -0.08784187, -0.06556661,  0.19028908, -0.09867406,
 -0.01411254,  0.02560737, -0.07804105, -0.15733649, -0.28340125,
  0.06538962,  0.3815257 ,  0.10605906, -0.16903251,  0.07217939,
 -0.067516  , -0.04877833,  0.03753405,  0.0365249 , -0.09790444,
  0.00977516, -0.09733915,  0.04342803,  0.19578433,  0.06454649,
  0.01657682,  0.18906654, -0.03469368, -0.07410093,  0.01453186,
  0.04358247, -0.1861722 ,  0.02019962, -0.1024162 , -0.06391613,
  0.07854946, -0.04135332,  0.01645715,  0.11763924, -0.21924986,
  0.08875786, -0.02006776, -0.0260881 , -0.00392501,  0.11999228,
 -0.09418879, -0.06838223,  0.11569051, -0.23951456,  0.19577762,
  0.17920195,  0.05167868,  0.07991167,  0.03974114,  0.03332984,
  0.06842598,  0.03022126, -0.1797619 , -0.05226826,  0.07327569,
 -0.06635383,  0.13599288,  0.10017426]
