[-0.1359217 ,  0.15962286,  0.07584298, -0.06068834, -0.16375884,
 -0.02730655, -0.07309502, -0.07448335,  0.19448918, -0.10222011,
  0.14320797, -0.04370312, -0.20581849,  0.1094512 , -0.07490146,
  0.20018813, -0.08578439, -0.21805793, -0.0868082 , -0.05903962,
  0.03602665, -0.01079102, -0.0010865 ,  0.13079368, -0.16241585,
 -0.33556813, -0.11263267, -0.10722832, -0.05199314, -0.07561273,
  0.04429129,  0.03869697, -0.14821994, -0.04916641, -0.00092698,
  0.03258896, -0.02902283, -0.11252667,  0.27327567,  0.03099994,
 -0.22628096, -0.01037897,  0.1443107 ,  0.28898174,  0.19548942,
  0.03778691,  0.11127493, -0.08492771,  0.07077725, -0.25246584,
  0.03225271,  0.16397549,  0.05426459,  0.09030668,  0.09231114,
 -0.12917104,  0.03380316,  0.14192142, -0.18508503,  0.07815556,
  0.05381116, -0.00165879, -0.06018934, -0.10394756,  0.26683944,
  0.13022174, -0.11926964, -0.07121161,  0.21398291, -0.15531762,
 -0.09301784,  0.05518723, -0.16512066, -0.20656191, -0.29778838,
  0.01335785,  0.42901227,  0.18348995, -0.13263381,  0.04946802,
 -0.0180842 , -0.0235575 , -0.01537556,  0.11433432, -0.06625409,
 -0.06207774, -0.02670053,  0.06326737,  0.23601864,  0.02179613,
  0.0026374 ,  0.19060928,  0.04801139, -0.05624781, -0.01523121,
  0.14739214, -0.12475411, -0.0465663 , -0.16331746, -0.01503657,
 -0.00157484,  0.03958548, -0.01483352,  0.11490814, -0.20945793,
  0.08318832, -0.03193435, -0.08227165, -0.10678907,  0.09501453,
 -0.10682476, -0.05625866,  0.17712677, -0.15856712,  0.08455917,
  0.19197936, -0.06275897,  0.09521066,  0.09242459,  0.08387455,
  0.02125378, -0.02636891, -0.16003668, -0.09085334,  0.0631185 ,
 -0.02124032,  0.04897235,  0.07065011]
