[-1.07003026e-01,  5.80096096e-02,  1.65032055e-02, -4.74235602e-02,
 -1.69226125e-01, -1.71048753e-02, -6.46761730e-02, -8.08263347e-02,
  2.13858411e-01, -1.47410169e-01,  8.68690461e-02, -1.02707753e-02,
 -1.65176272e-01,  1.05015188e-01, -3.42049226e-02,  2.46432334e-01,
 -1.15222029e-01, -2.06022233e-01, -7.13022426e-02, -4.73729819e-02,
 -6.36130199e-03, -2.50768811e-02, -1.68730095e-02,  1.65628999e-01,
 -1.77530766e-01, -2.55646437e-01, -7.30425790e-02, -8.23643059e-02,
 -3.80431935e-02, -2.97537223e-02, -5.52020147e-02,  2.93057356e-02,
 -1.90758452e-01, -1.97356530e-02,  5.38060553e-02,  9.45707187e-02,
  2.71392055e-04, -9.24845412e-02,  2.48049319e-01,  5.19641154e-02,
 -3.05797517e-01,  4.78118053e-03,  9.09135491e-02,  2.43621647e-01,
  1.63011998e-01, -8.36692937e-03,  7.12502897e-02, -7.35747069e-02,
  1.71965778e-01, -2.84387946e-01,  5.86189032e-02,  1.03577182e-01,
  7.90121928e-02,  6.03832453e-02,  4.61774617e-02, -1.55237854e-01,
  5.74245565e-02,  1.32558063e-01, -1.76391318e-01,  2.61022747e-02,
  5.90077266e-02,  6.21433929e-03, -5.00342064e-02, -5.61450757e-02,
  2.52685130e-01,  1.71578854e-01, -1.11021876e-01, -1.25207573e-01,
  1.76978469e-01, -1.62929997e-01, -7.60152414e-02,  6.28234595e-02,
 -1.23637117e-01, -2.07556903e-01, -3.32711518e-01,  1.45717077e-02,
  4.67725337e-01,  1.77995175e-01, -1.81847155e-01,  6.51319623e-02,
  2.20303778e-02,  9.07899346e-03,  5.29753715e-02,  1.48185059e-01,
 -6.78170547e-02,  6.80924580e-02, -2.02533882e-02,  6.08197600e-02,
  2.63090074e-01,  8.51715915e-04, -1.69765502e-02,  1.75039262e-01,
  6.95608854e-02, -1.49050690e-02,  2.47849468e-02,  1.50743589e-01,
 -6.99360594e-02, -7.14987442e-02, -1.78280056e-01, -2.70957835e-02,
  5.49894162e-02,  6.07012659e-02,  9.35562234e-03,  1.19846612e-01,
 -2.50939339e-01,  1.51926860e-01, -4.66246642e-02, -9.72750261e-02,
 -9.59782824e-02,  1.23839512e-01, -9.97194275e-02, -2.93078832e-02,
  1.17024042e-01, -1.85973376e-01,  1.13904454e-01,  1.62852138e-01,
 -5.53528927e-02,  1.03982814e-01,  5.01732007e-02,  4.90403771e-02,
  1.33411288e-02, -1.22827012e-03, -1.24034226e-01, -1.24094494e-01,
  1.08297586e-01, -4.11757976e-02,  1.05651014e-01,  5.75268865e-02]
