[-0.11641302,  0.10977842,  0.06236552, -0.09088754, -0.0591335 ,
 -0.07884005, -0.07152117, -0.04930779,  0.17874478, -0.05498352,
  0.21580754,  0.0221366 , -0.17431135, -0.03386751,  0.04519434,
  0.11792254, -0.1221306 , -0.13876243, -0.10915364, -0.0256244 ,
  0.03380168,  0.01556588,  0.02221323,  0.11537582, -0.1489177 ,
 -0.33969668, -0.08794737, -0.08454535,  0.05458393, -0.14330418,
 -0.0588167 ,  0.00788783, -0.2283999 , -0.16232526,  0.04622003,
  0.10108119, -0.06038376, -0.10271448,  0.18213339,  0.04010692,
 -0.15622677,  0.04357512,  0.08731932,  0.30636877,  0.19229785,
  0.12826572,  0.04261712, -0.01428361,  0.13312639, -0.24242324,
  0.14716899,  0.08068646,  0.15963051,  0.0538335 ,  0.15266506,
 -0.17523494,  0.09152322,  0.14146565, -0.23430569,  0.11575386,
  0.0719928 , -0.01569582,  0.00081953,  0.00951388,  0.25263801,
  0.09075899, -0.08687223, -0.04248156,  0.18352999, -0.05179024,
 -0.04869586,  0.03096957, -0.13011737, -0.17410189, -0.28756714,
  0.06528085,  0.38380486,  0.17751405, -0.17935939,  0.0490484 ,
 -0.04206751, -0.00397657,  0.0197423 ,  0.00645278, -0.12838002,
 -0.04215571, -0.10475837,  0.07302986,  0.19489241,  0.10788497,
 -0.03895156,  0.211474  ,  0.02659904, -0.02848714,  0.0368765 ,
  0.03767613, -0.14486156, -0.03557189, -0.17122406, -0.0583649 ,
  0.1011612 , -0.01197735, -0.01750075,  0.18203345, -0.24063033,
  0.09835912,  0.01066366, -0.03307524, -0.0126184 ,  0.10900472,
 -0.15444586, -0.06321397,  0.05820893, -0.24845776,  0.18807255,
  0.19337261,  0.05908617,  0.08158452,  0.06824431, -0.02747322,
  0.08528779, -0.01158785, -0.1697423 , -0.12247474,  0.10007444,
 -0.00083893,  0.1238796 ,  0.10328435]
