[-0.20897047,  0.03912047,  0.13064401, -0.08133236, -0.08133877,
 -0.07975196, -0.02932273, -0.10497501,  0.11034579, -0.09884919,
  0.21247947, -0.01864535, -0.18125458, -0.07360651,  0.03989032,
  0.07790256, -0.12672609, -0.13242097, -0.09038594, -0.07280403,
  0.04848977, -0.02392481,  0.03794584,  0.06273818, -0.16431126,
 -0.40394217, -0.08865468, -0.11528593,  0.00087318, -0.09484433,
  0.00991117,  0.01522503, -0.18499522, -0.05516993, -0.02822293,
  0.05950319, -0.03689888, -0.06083675,  0.13728729, -0.0007866 ,
 -0.20933999,  0.09206055,  0.02737121,  0.28199872,  0.20240267,
  0.0777631 ,  0.0798839 , -0.11561111,  0.15184432, -0.24964491,
  0.04552485,  0.14691277,  0.02115804, -0.02147477,  0.09437733,
 -0.08293842,  0.08102405,  0.11552032, -0.24246296,  0.11795081,
  0.13477722, -0.07965754, -0.04279737, -0.03843898,  0.1971305 ,
  0.10117547, -0.13008554, -0.0538395 ,  0.1224155 , -0.09899495,
 -0.00677102,  0.0832765 , -0.15945891, -0.23822561, -0.24844886,
  0.0823449 ,  0.45385224,  0.18544935, -0.12565339,  0.04604926,
 -0.17802608,  0.06935668,  0.08394113,  0.05381747, -0.105894  ,
 -0.04779563, -0.11212558,  0.09718394,  0.17235677,  0.07234347,
 -0.00881018,  0.23213398,  0.0538952 , -0.01922146,  0.01063349,
  0.06244803, -0.18627903, -0.0451957 , -0.1359566 , -0.07945582,
  0.06242049, -0.03132808,  0.04523494,  0.08808917, -0.24150784,
  0.20154159, -0.02408205, -0.01569365,  0.01191061, -0.01911539,
 -0.02015291,  0.01935365,  0.04327316, -0.2517468 ,  0.14222066,
  0.21111047,  0.12987359,  0.15747747,  0.07655795, -0.03575845,
 -0.04515968, -0.0263335 , -0.15379636, -0.03014022,  0.06715335,
  0.01598402,  0.12900575,  0.01836503]
