[-0.2066558 ,  0.03903893,  0.12932743, -0.07379707, -0.07981593,
 -0.07797257, -0.02874583, -0.0990228 ,  0.11268399, -0.09065875,
  0.21112251, -0.00904839, -0.1784592 , -0.06645209,  0.03744352,
  0.08138224, -0.12928382, -0.13015747, -0.0941256 , -0.06926796,
  0.04862266, -0.0209258 ,  0.03813322,  0.06280799, -0.16987208,
 -0.3998076 , -0.07913293, -0.11307672,  0.00275037, -0.09407052,
  0.01411547,  0.01862349, -0.18629819, -0.04888713, -0.02590198,
  0.05243981, -0.03853712, -0.05718215,  0.13968033,  0.00584208,
 -0.21637917,  0.09653733,  0.02244119,  0.28200144,  0.19960558,
  0.08279778,  0.07760099, -0.12126519,  0.15246208, -0.25330004,
  0.03700118,  0.14857754,  0.01263492, -0.02410072,  0.09375954,
 -0.09154855,  0.08531223,  0.1078547 , -0.24681506,  0.11570796,
  0.12185307, -0.07839975, -0.04491753, -0.03931794,  0.18946746,
  0.09523552, -0.12857959, -0.05560163,  0.12106339, -0.09910101,
 -0.00818266,  0.08987676, -0.15244183, -0.24429673, -0.25915393,
  0.07600281,  0.45196959,  0.18416794, -0.13103536,  0.05089656,
 -0.1685266 ,  0.06958967,  0.0837533 ,  0.0578987 , -0.11296175,
 -0.04533526, -0.11421451,  0.08958779,  0.16854137,  0.07475955,
 -0.00928935,  0.23503841,  0.05680446, -0.02042938,  0.00950342,
  0.06980006, -0.19046248, -0.04588188, -0.13697743, -0.0888646 ,
  0.0725806 , -0.02515165,  0.04757991,  0.09268059, -0.24671277,
  0.20463751, -0.02564552, -0.01657002,  0.01635039, -0.01238381,
 -0.01967965,  0.01819145,  0.04061074, -0.25338176,  0.14382748,
  0.21656658,  0.12715596,  0.15351006,  0.07941061, -0.04004598,
 -0.05398688, -0.01716455, -0.15630706, -0.03323799,  0.06540327,
  0.01050048,  0.12464667,  0.01732317]
