[-1.12893201e-01,  9.33161825e-02, -3.10571073e-03, -9.04281959e-02,
 -1.17303073e-01, -2.28723940e-02, -3.92199233e-02, -8.55871849e-03,
  1.99554145e-01, -1.14528172e-01,  1.18583143e-01, -8.90617147e-02,
 -1.92808196e-01,  2.69758776e-02, -6.50507361e-02,  2.07887024e-01,
 -1.10913143e-01, -1.91823840e-01, -5.62484339e-02, -1.14570605e-02,
  6.56744614e-02,  4.21606284e-03, -3.72581966e-02,  1.24245100e-01,
 -1.35509253e-01, -3.73469889e-01, -6.31163567e-02, -5.11353537e-02,
 -1.09226607e-01, -1.15440108e-01,  1.61802433e-02,  1.33056492e-01,
 -1.52608663e-01, -1.82754863e-02, -1.91095155e-02,  1.09656043e-01,
 -1.26173664e-02, -5.82094342e-02,  2.69439310e-01,  7.57894218e-02,
 -2.53070056e-01,  2.03066915e-02,  1.13147907e-01,  3.46249282e-01,
  1.87014878e-01,  3.40013355e-02,  3.87970954e-02, -4.44231629e-02,
  1.31325185e-01, -3.50482166e-01,  2.75080893e-02,  1.61907688e-01,
  1.64227858e-02,  5.18801883e-02,  8.45843777e-02, -9.23951864e-02,
  1.16245570e-02,  9.10930112e-02, -2.13719413e-01,  3.75577137e-02,
  7.13679567e-03, -5.62003404e-02, -3.32639068e-02, -1.27927601e-01,
  2.96638489e-01,  1.32772520e-01, -1.21930987e-01, -6.27627894e-02,
  2.48504579e-01, -1.45821482e-01, -9.46871042e-02,  3.98905762e-02,
 -1.05698690e-01, -2.01525599e-01, -3.34476203e-01,  3.14285345e-02,
  3.69060665e-01,  1.58830419e-01, -1.32765621e-01,  1.03480838e-01,
 -4.53531854e-02, -5.97591773e-02,  1.86799467e-02,  1.42758593e-01,
  2.64480710e-04, -3.04285903e-03, -5.93374632e-02,  7.30635747e-02,
  2.58323044e-01,  5.50808385e-04, -9.17821564e-03,  2.20357403e-01,
  6.86177686e-02, -5.75350318e-03, -1.05443532e-02,  1.23489700e-01,
 -9.22110155e-02, -3.91794220e-02, -2.11149588e-01,  1.47436336e-02,
  3.26567143e-02,  1.01637822e-02, -3.03734317e-02,  1.59261331e-01,
 -2.18033120e-01,  1.32781252e-01, -2.06221957e-02, -8.54736865e-02,
 -8.29435065e-02,  5.96538670e-02, -7.84203708e-02, -3.47952768e-02,
  1.08258508e-01, -2.22737491e-01,  8.99232104e-02,  1.43884480e-01,
 -6.63248729e-03,  1.19992010e-01,  5.30367829e-02,  4.79616076e-02,
  3.16320620e-02, -7.18148947e-02, -2.06477687e-01, -8.90818983e-02,
  6.88801482e-02,  4.11010832e-02,  1.40305385e-02,  1.13834262e-01]
